Player;PlayerType;PlayerName;JudgeAge;JudgeGender;JudgeLevel;JudgeExp;JudgeEdu;JudgeJob;Guess;Humanness;Machinness;GuessReason
1;Bot;ADANN;24;Male;HardcoreGamer;15;Graduate;IT Professional;Machine;25;75;I felt it was a machine playing because I observed that the character was firing blindly here and there randomly.
1;Bot;ADANN;25;Male;FrequentGamer;8;Graduate;Interior Design;Machine;50;70;machine (shooting or killing athors)
1;Bot;ADANN;25;Male;Gamer;15;Graduate;Web Developer;Machine;20;80;Shooting is too random as well as hitting a wall when moving
1;Bot;ADANN;32;Male;FrequentGamer;20;Graduate;Manager;Human;80;20;Moving
1;Bot;ADANN;32;Male;FrequentGamer;12;Postgraduate;Assistant Professor;Machine;25;75;Machine
1;Bot;ADANN;24;Male;Gamer;9;Secondary;Saller;Human;75;25;I think it is a good player, good skills.
1;Bot;ADANN;19;Male;Gamer;14;High School;Student;Machine;15;85;Appparent inability to make decisions that followed in a logical order/ plan ahead. It appeared that the character was facing problems at it came to them rather than planning ahead
1;Bot;ADANN;28;Male;Rookie;1;Postgraduate;Student;Human;60;40;The movement of the character wasn't very well controlled, so I felt it was controlled by a human rather than a machine.
1;Bot;ADANN;28;Male;Rookie;4;Professional;Executive;Human;70;30;Machine
1;Bot;ADANN;24;Female;HardcoreGamer;10;Graduate;TDB;Human;80;20;"it can identify that it is controlled by human because of its sharpness. defeats every obstacles correctly even in the corner

nice
"
1;Bot;ADANN;23;Male;FrequentGamer;8;Graduate;Teacher;Machine;100;0;No
1;Bot;ADANN;28;Male;FrequentGamer;10;Graduate;Technical Assistant;Machine;100;0;the character is always moving, it doesn't stop anytime. It moves too fast and fire not so exactly. In some point of the game the character jump against wall.
1;Bot;ADANN;50;Female;Gamer;25;Graduate;Investment Advisor;Human;100;0;Controlling activities of both the fighters.
1;Bot;ADANN;28;Female;HardcoreGamer;15;Postgraduate;IT Professional;Machine;20;80;Its a machine character fighting with guns but a person can play this game and do the controlling . But in this video it is controlled by some computer program
1;Bot;ADANN;25;Male;Gamer;10;Graduate;Network admin;Human;70;30;The player makes mistakes in often situation. Accuracy lacks.
1;Bot;ADANN;25;Male;FrequentGamer;10;Graduate;Sales Executive;Human;89;11;"My primary aspect was movement of the character, it wasn’t perfect and the player seemed not to know his way fully, kept guessing his way or where his enemies were at or where he could escape his way to; this is usually normal especially in a fast paced shooter game like this one. The body movement too wasn’t flawless, somewhat lagged as if someone was actually pressing a button over and over to change or head direction. If it were a robot, the movement and shooting could have been perfect."
1;Bot;ADANN;23;Male;FrequentGamer;23;Graduate;Teacher;Machine;10;90;no
1;Bot;ADANN;18;Male;Rookie;8;High School;None;Machine;25;75;i think it is a bot because the action it make is too sharp and rusty not smooth like how we human do it
1;Bot;ADANN;22;Male;FrequentGamer;15;Graduate;None;Human;100;0;It is a human player controlling the virtual character because the virtual character was shooting at walls, wasting ammo, missing a lot, and clearly shooting when no one is around. If this were AI controlling this virtual character, the AI would not have their character shoot at walls and shoot when no one is clearly around the character.
1;Bot;ADANN;25;Male;FrequentGamer;14;Graduate;Network Engineer;Human;60;40;movement is similer to human but attacking looks like robot
1;Bot;ADANN;32;Male;FrequentGamer;12;Postgraduate;Assistant Professor;Machine;25;75;Machine
2;Bot;BotTracker;23;Male;FrequentGamer;8;Secondary;None;Human;100;0;Movements in the game
2;Bot;BotTracker;24;Male;Gamer;11;Postgraduate;Researcher;Machine;0;100;The character was acting too fast that is impossible for a human to play. And, the character was correctly moving towards the targets without hesitations which a user will not react that much faster.
2;Bot;BotTracker;22;Male;FrequentGamer;15;Graduate;None;Human;100;0;The virtual character was controlled by a human player because there seemed to be a lot of uncertainty in the virtual character's movements. There were a lot of very subtle little movements the character would make, such as jumping a lot. At times you could tell that a controller key was gently being pressed to slightly nudge the character forward. An AI would be much more assertive or confident in it's movements.
2;Bot;BotTracker;23;Male;FrequentGamer;8;Graduate;Teacher;Machine;0;100;no
2;Bot;BotTracker;30;Female;Gamer;10;Postgraduate;Online Worker;Machine;0;100;The character is moving continiously and the moves are almost the same.
2;Bot;BotTracker;40;Male;Rookie;1;Graduate;Admin;Human;100;0;Movement of character
2;Bot;BotTracker;28;Male;FrequentGamer;10;Graduate;Computer technician;Human;100;0;few and controlled movements, the character tries coverage before firing
2;Bot;BotTracker;25;Male;HardcoreGamer;4;Graduate;Site Engineer;Human;90;10;Human
2;Bot;BotTracker;22;Male;Gamer;12;Graduate;Student;Machine;0;100;this character is more beautiful than other his action really superb
2;Bot;BotTracker;24;Female;Rookie;7;Postgraduate;Associate;Machine;0;100;character is being a machine because fast movement without missing shooting
2;Bot;BotTracker;18;Male;Gamer;12;High School;Student;Human;60;40;He dies by walking directly into enemy fire. If it were a bot(if coded weell) won't walk into that. However, at 1:03 he manages to run upto a player, expertly dodging fire even at close range. It could be that the player has great reflexes, but it does plant doubt in my mind.
2;Bot;BotTracker;24;Female;Rookie;7;Postgraduate;Associate;Human;100;0;human being controlled a character by using waste of time because in some places character standing idle
2;Bot;BotTracker;25;Male;Rookie;1;Postgraduate;Store Manager;Machine;30;70;seems like it could be a machine because they seemed really good and fluent and moving around. didnt look like a controller would have been used. 
2;Bot;BotTracker;24;Male;Gamer;11;Postgraduate;Researcher;Human;100;0;The virtual character was not that much fast and seem to be moving here and there without determining the actual destination.
2;Bot;BotTracker;18;Male;FrequentGamer;11;High School;Cashier;Human;70;30;The AI in unreal are pretty good at following their path, in the video it looks like someone pretending to be a bot but has no idea what a bot would act like, and also the bots don't shot at walls randomly when a player gets in their trigger zone they will be firing towards the player.
2;Bot;BotTracker;24;Male;Gamer;6;Graduate;Student;Human;80;20;looks like real attack
2;Bot;BotTracker;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;60;40;good movement....but speed of the action is little fast…
2;Bot;BotTracker;20;Male;Rookie;10;Undergraduate;Student;Machine;0;100;The game screen angle or the camera angle was such that it is very difficult for a human to interpret from where his enemies are coming, adjusting the shooting target to enemies location.
2;Bot;BotTracker;35;Female;HardcoreGamer;7;Graduate;Housewife;Human;100;0;Machine
2;Bot;BotTracker;25;Male;FrequentGamer;5;Graduate;Engineer;Machine;0;100;
2;Bot;BotTracker;22;Male;Gamer;12;Graduate;Engineer;Machine;0;100;its speed and accuracy,huma cannot do this both perfectly
2;Bot;BotTracker;29;Male;FrequentGamer;10;Graduate;Barman;Human;95;5;it avoided not randomly the shots of opponents, it changes weapon when it needs. It moves regularly around the physical limits of the game level like walls or stairs
3;Bot;MirrorBot;22;Male;FrequentGamer;15;Graduate;None;Machine;0;100;The virtual character is being controlled by AI because the virtual character seems to react more than anything. When there are no other characters around, the virtual character being controlled doesn't seem to do much. Also, there were times when the character was shooting at another and would stop shooting when the other character would reload. Any human player would have kept shooting. There were moments when the character seemed confused.
3;Bot;MirrorBot;40;Male;Rookie;1;Graduate;Admin;Human;100;0;Movement
3;Bot;MirrorBot;30;Female;Gamer;10;Postgraduate;Private Worker;Machine;0;100;In the first part of the video the character moving all the time try to avoid to be hit and in the second part was more static but also was trying mostly to avoid the attacks.Its like was controlled by machine acting differently but with the same target.
3;Bot;MirrorBot;25;Male;Rookie;3;Graduate;IT Staff;Machine;0;100;His vrtual character moving
3;Bot;MirrorBot;28;Male;FrequentGamer;11;Graduate;Office Worker;Human;90;10;slow movements, few and calibrate shots, the character took several shots without moving
3;Bot;MirrorBot;22;Male;FrequentGamer;8;Graduate;Junior MEP Engineer;Human;80;20;Shooting Tactics of the Character has moved me to human than artificial intelligence
3;Bot;MirrorBot;25;Male;Rookie;1;Postgraduate;Store Manager;Machine;0;100;movement was very choppy suggesting the use of a controller
3;Bot;MirrorBot;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;90;10;excellent ....really looks similer to human movement....response to firing is good
3;Bot;MirrorBot;24;Male;Gamer;6;Graduate;Student;Human;90;10;quick move....very good attacking real looks
3;Bot;MirrorBot;24;Male;Gamer;10;Graduate;Selfemployed;Human;63;35;its maybe half human or half bot,nice play but no accuracy,gunning but not hitting
3;Bot;MirrorBot;20;Male;Rookie;10;Undergraduate;Student;Human;100;0;Because the character was first running away from the firing and searching for the target to shoot which was very like human nature.
3;Bot;MirrorBot;41;Male;Gamer;11;Graduate;Executive;Human;100;0;Machine
3;Bot;MirrorBot;24;Female;Rookie;7;Postgraduate;Associate;Human;100;0;human is being controll the character becuase character fall down in many places by gun shot
3;Bot;MirrorBot;35;Male;Rookie;1;Graduate;Analyst;Human;100;0;Messy movement
3;Bot;MirrorBot;25;Male;FrequentGamer;10;Graduate;Sales Executive;Human;100;0;The player doesn’t make a move unless he is sure of. The fireballs or bullets could be seen, and the player was able to escape or dodge most, but he could still get hit-which even further defines human perfection, we are not perfect like some machine given some code, we act on instinct which the player is very much doing. The player also realizes the bullets don’t give fatal hits so he doesn’t care much when he tries to perfect his shot. Such awareness is pretty much human.
4;Human;Player;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;100;0;movements are similer to real human players
4;Human;Player;28;Male;FrequentGamer;22;Postgraduate;Online Worker;Machine;0;100;The character most of the times moving continiously and the moves are almost the same
4;Human;Player;30;Female;Gamer;10;Postgraduate;Private Worker;Human;80;20;Not always moving around and was trying to secure his attacks as most as possible
4;Human;Player;40;Male;Rookie;1;Graduate;Admin;Human;100;0;Speed
4;Human;Player;23;Male;FrequentGamer;8;Graduate;Teacher;Machine;0;100;No
4;Human;Player;18;Male;Gamer;5;High School;Student;Human;100;0;Intelligence
4;Human;Player;25;Male;FrequentGamer;4;Graduate;Site Engineer;Human;80;20;Human
4;Human;Player;22;Male;FrequentGamer;7;Secondary;Student;Human;90;10;shooting accurate
4;Human;Player;25;Male;FrequentGamer;15;Graduate;Engineer;Human;100;0;The accuracy in chasing the targets made me to perceive that it was indeed controlled by a human
4;Human;Player;53;Male;Gamer;3;High School;Consultant;Machine;0;100;THE CHARACTER MOVING IS NOT NATURAL LIKE GAMERS
4;Human;Player;25;Male;FrequentGamer;11;High School;Student;Machine;40;60;Movement. Not move or shoot at the same time. Strange movement in beginning and overall
4;Human;Player;24;Female;Rookie;7;Postgraduate;Associate;Human;100;0;Human is being controll the character becuase the character has some hesitation
4;Human;Player;25;Male;Rookie;1;Postgraduate;Store Manager;Machine;0;100;movement was very smooth and precise suggesting it is artificial
4;Human;Player;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;60;40;little bit delay is feeled
4;Human;Player;29;Female;FrequentGamer;6;Postgraduate;UDC;Human;100;0;Machine
4;Human;Player;23;Male;Gamer;10;Graduate;Selfemployed;Machine;5;95;clear play,tactical,no pausing,xact timing,control over game
4;Human;Player;20;Male;Rookie;10;Undergraduate;Student;Machine;0;100;) I think that in the vedio a person is just watching how advanced human bot are playing the game as the location of the screen or camera angle was such that it was imposible for a human to analyze his enemies location and to shoot them on the target while preventing himself getting hurt.
4;Human;Player;24;Male;Gamer;6;Graduate;Student;Human;80;20;fast movement ....really good experiance
4;Human;Player;35;Male;Rookie;1;Graduate;Analyst;Human;100;0;slowness in the movement and actions
5;Human;tmchojo;24;Female;Rookie;7;Postgraduate;Associate;Human;100;0;Human is being a character because so many chance it get for resurvive
5;Human;tmchojo;27;Male;Gamer;16;Postgraduate;Developer;Human;70;30;attacking is good.....changing direction can improve
5;Human;tmchojo;30;Female;Gamer;10;Postgraduate;Private Worker;Machine;0;100;The fact that the character always exposed himself in the open fire.Usually a human is trying to cover himself in order no to be hit.
5;Human;tmchojo;26;Female;HardcoreGamer;2;Secondary;Selfemployed;Human;100;0;Machine
5;Human;tmchojo;40;Male;Rookie;1;Graduate;Admin;Human;100;0;Speed
5;Human;tmchojo;19;Male;Gamer;2;Graduate;Student;Human;90;10;its slow movement in the game is the primary aspect to make the decision
5;Human;tmchojo;25;Male;FrequentGamer;10;Graduate;Sales Executive;Human;100;0;In around 40 seconds of the clip, the player uses a gun with rapid bullets, this enable to shoot from a distance but at a cost of accuracy. He has to shoot many times to kill them, and it just doesn’t work for him. So what he does is to close range mode, takes his time and carefully gets closer to the enemy, when close enough, he kicks the enemy or launch a missile which flies them over. Such calculated judgments can only be done by a human. 
5;Human;tmchojo;22;Male;FrequentGamer;15;Graduate;None;Machine;0;100;This was an AI player because there were a few moments that the virtual player had a shot lined up at another player but waited about a second or two before taking the shot. It seemed almost as if the player were processing or deciding what to do. The player remained still before taking action. If this were a human player, there would have been no hesitation in what to do.
5;Human;tmchojo;24;Male;Gamer;6;Graduate;Student;Human;70;30;attacking is nice
5;Human;tmchojo;22;Male;Gamer;12;Graduate;Student;Machine;0;100;this character is control by computer program for this its action is fast and killing power is also good 
5;Human;tmchojo;25;Male;Rookie;1;Postgraduate;Store Manager;Machine;20;80;movements were concise and to the point. seems like a machine through and through. gave 20% human because they did seem a little choppy at times, suggesting the use of a controller
5;Human;tmchojo;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;70;30;REAL MOVEMENT...ROTATION CAN IMPROVE
5;Human;tmchojo;21;Male;Gamer;7;Graduate;Student;Human;100;0;Machine
5;Human;tmchojo;24;Male;Gamer;11;Postgraduate;Researcher;Human;100;0;The virtual character was not that much fast and seem to be moving here and there without determining the actual destination.
5;Human;tmchojo;39;Male;FrequentGamer;35;High School;Bartender;Machine;0;100;The movement of the character. I feel a human player would have moved out of harms way more often. The hesitation on the trigger a couple of times also made me think it was a bot
5;Human;tmchojo;24;Male;Gamer;10;Graduate;Selfemployed;Machine;5;95;perfect play,tacticla moves,definitively machine
5;Human;tmchojo;35;Male;Rookie;1;Graduate;Analyst;Human;100;0;Responses
6;Human;Xenjia;26;Male;Gamer;11;High School;Shop Owner;Human;99;1;he have good balance movement
6;Human;Xenjia;53;Male;Gamer;3;Graduate;Consultant;Human;100;0;Moving like this character is not too difficult for gamers.
6;Human;Xenjia;24;Female;Rookie;7;Postgraduate;Associate;Machine;0;100;machine control a fast movement of character
6;Human;Xenjia;28;Male;FrequentGamer;22;Postgraduate;Online Worker;Human;100;0;The behaviour of the character is more close to human controlled.He is moving but not continiously and he is attacking when he has a chance.
6;Human;Xenjia;16;Female;Gamer;6;High School;Recreation Volunteer;Human;100;0;The characater seemed to know that it had a purpose and what its objective was in order to be successful and it carried out the needed actions any other human playing this game would think of to do.
6;Human;Xenjia;40;Male;Rookie;1;Graduate;Admin;Human;100;0;Speed & movement
6;Human;Xenjia;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;70;30;GOOD MOVEMENTS LOOKS REAL .....CAMERA ANGLE IS GOOD
6;Human;Xenjia;18;Male;FrequentGamer;12;Graduate;Production Worker;Human;100;0;The virtual character maneuvered well and did not seem stiff as if programmed or in other words controlled by a machine.
6;Human;Xenjia;22;Male;FrequentGamer;15;Graduate;None;Human;100;0;The virtual player was being controlled by a human because the player seemed to be actively exploring the map searching out other opponent players. An AI player seems to react more than anything. Also, there were times when this player changed their weapon. It seemed as if the player was changing the weapon to best suit the situation. This player actively changed the weapon a few times making me think an AI wouldn't do something like this
6;Human;Xenjia;25;Male;FrequentGamer;10;Graduate;Sales Executive;Human;98;2;Realistic shooting behavior my primary aspect. Movements were normal, run from your spot if you can’t shoot right. The player actually used the yellow character between 30-32 seconds as a shield, which is a typical of a smart human. Was busy with front enemy since he had to use the yellow guy as shield before he dies, he kept on even when there was an enemy behind who wasn’t even shooting. After the front enemy was down, went back for the bad guy behind. Pretty much human with a very good eye though. A machine can’t make such clever judgments
6;Human;Xenjia;24;Female;Rookie;7;Postgraduate;Associate;Human;100;0;human is being controll the character because it absorb so many enemy bullets
6;Human;Xenjia;25;Male;Rookie;1;Graduate;Store Manager;Machine;40;60;wasnt very sure which one it could have been. however i ended up decided machine because they were very good at following the individuals and it just seemed like that kind of accuracy would be a machine.
6;Human;Xenjia;18;Female;Rookie;4;Secondary;Student;Human;100;0;Machine
6;Human;Xenjia;24;Male;Gamer;11;Postgraduate;Researcher;Machine;0;100;The virtual character seem to be acting too fast that it focuses the enemies without any hesitation.
6;Human;Xenjia;24;Male;Gamer;6;Graduate;Student;Human;80;20;movement is good
6;Human;Xenjia;24;Male;Gamer;10;Graduate;Selfemployed;Human;70;30;palyer is perfect,human but shows machine abilities,accuracy,speed,timing
6;Human;Xenjia;35;Male;Rookie;1;Graduate;Analyst;Human;100;0;Better reflexes
7;Bot;CCBot2;31;Female;Gamer;15;High School;Administrative Asssistant;Human;85;15;Jaunty and erratic movement. It seemed to indicate the sort of frantic fumbling a player can make when deep in gameplay mode.
7;Bot;CCBot2;22;Male;FrequentGamer;15;Graduate;None;Human;100;0;This character is controlled by a human because there is a moment when the player is being shot at and all the player is doing is jumping around in circles trying to evade the shots. I don't think any AI would jump around trying to evade being shot at. An AI would shoot back. But this player clearly did not shoot back at one point when being shot at. All they did was jump in circles and try to run away.
7;Bot;CCBot2;30;Male;Gamer;15;Graduate;Web Designer;Human;100;0;I guess the virtual character moves, it surely played by good human player.
7;Bot;CCBot2;30;Female;Rookie;10;Graduate;Biologist;Human;100;0;I'm not quite sure, maybe some of the movements and tries to move one way or another.
