Player;PlayerType;PlayerName;JudgeAge;JudgeGender;JudgeLevel;JudgeExp;JudgeEdu;JudgeJob;Guess;Humanness;Machinness;GuessReason
7;Bot;CCBot2;25;Male;FrequentGamer;10;Graduate;Sales Executive;Machine;10;90;Ignorance is my primary aspect in defining behavior. The character has no idea of what to do in the game. Keeps jumping on the same place and making random shootings even when the enemy wasn’t even there. If it was human playing, then he had no idea and the computer or machine was telling him “you could jump or shoot like this….try it.” This was machine except for the last seconds maybe.
7;Bot;CCBot2;24;Male;Gamer;11;Postgraduate;Researcher;Human;100;0;The virtual character was not that much fast and seem to be moving here and there without determining the actual destination
7;Bot;CCBot2;25;Male;HardcoreGamer;9;Graduate;Executive;Human;100;0;Machine
7;Bot;CCBot2;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;80;20;GOOD....NICE ACTION MOVE
7;Bot;CCBot2;24;Female;Rookie;7;Postgraduate;Associate;Machine;0;100;machine is being controll the character because the character has fast movement of survive
7;Bot;CCBot2;25;Male;Rookie;1;Postgraduate;Store Manager;Human;100;0;very much a human. made way too many mistakes to not be a human.
7;Bot;CCBot2;34;Male;FrequentGamer;8;Graduate;Executive;Machine;0;100;because of the moments my decision is machine
7;Bot;CCBot2;24;Male;Gamer;6;Graduate;Student;Human;90;10;background movement is nice
7;Bot;CCBot2;33;Male;Rookie;10;Graduate;None;Machine;0;100;Answer is machine control.
7;Bot;CCBot2;35;Male;Rookie;1;Graduate;Analyst;Human;100;0;Better reflexes
7;Bot;CCBot2;19;Female;Gamer;10;Secondary;Student;Human;100;0;i think this character is control by a human there are some mistake in shooting there are also some wrong instruction in this trailer
7;Bot;CCBot2;20;Male;Rookie;10;Undergraduate;Student;Human;100;0;Because the character was just not able to understand where he should shoot and was running away from the firing which was very like human nature.
7;Bot;CCBot2;30;Male;FrequentGamer;10;High School;Transporter;Machine;30;70;the character makes many mistakes: it remains still when enemy come against it. It takes many shots and it dies. too stupid for an human
8;Human;JuanCVC;25;Male;Rookie;5;High School;Student;Machine;20;80;"My primary aspect was the subtitle below the screen where it was showing that ""Press fire to view the different player"""
8;Human;JuanCVC;18;Male;FrequentGamer;12;Graduate;Production Worker;Machine;0;100;The character was acting strange as if fully controlled, but not by a human and makes little to zero mistakes
8;Human;JuanCVC;18;Female;FrequentGamer;12;High School;Student;Human;70;30;The moves were as fluent and seamless as most AI controlled gaming I have seem appears to be.
8;Human;JuanCVC;30;Female;Gamer;10;Postgraduate;Private Worker;Human;100;0;The moves of the character are look very natural so its like is controlled by human.
8;Human;JuanCVC;18;Male;Gamer;5;High School;Student;Human;85;15;running around a lot also killing someone by going near to him etc
8;Human;JuanCVC;29;Male;Gamer;10;High School;Homemaker;Machine;0;100;It was precise as I would expect in a Ai to be
8;Human;JuanCVC;40;Male;Rookie;1;Graduate;Admin;Machine;0;100;Speed
8;Human;JuanCVC;28;Male;FrequentGamer;22;Postgraduate;Online Worker;Human;100;0;Natural and careful moves by the character.
8;Human;JuanCVC;27;Female;Rookie;10;Graduate;Selfemployed;Human;60;40;assertive but sometimes choppy play made it seem more human
8;Human;JuanCVC;22;Male;Gamer;22;Graduate;Student;Machine;0;100;.i think its a machine because this character is powerful he can break the floor which is possible for a man
8;Human;JuanCVC;24;Male;Gamer;11;Postgraduate;Researcher;Human;100;0;The character was not acting too fast. And, the character was randomly moving here and there to reach the targets with hesitation.
8;Human;JuanCVC;22;Male;FrequentGamer;15;Graduate;None;Machine;0;100;This player was controlled by an AI because there was one moment when the player was shooting at another player moving side to side. And the player was hitting the moving target with great precision. A human could do this, but I think it's unlikely. Also, there was anther moment when the area seemed to be momentarily clear of other players and the player being focused on was moving back forth, back forth not stopping as if it was waiting to react to the next player to come near it.
8;Human;JuanCVC;35;Male;Rookie;1;Graduate;Analyst;Human;100;0;good reflexes
8;Human;JuanCVC;26;Female;Rookie;3;Graduate;clerk;Human;100;0;Machine
8;Human;JuanCVC;24;Female;Rookie;7;Postgraduate;Associate;Human;100;0;human is being controll the character becuase in some places character got nervous status it doesn't know what will do
8;Human;JuanCVC;25;Male;FrequentGamer;10;Graduate;Sales Executive;Human;90;10;"Amateur gameplay is my primary aspect. The shootings in the first 10 seconds and around 29 seconds worry me a lot if this. The player didn’t just care if shot at, the bullets came at him on and on, and had no fear of enemy zones. The character behaved as if he was wearing some body armor or some shield to protect him yet I could still see blood gushing out on every bullet taken. The player just had no fear for enemy territory zone, and with almost zero strategy on entry; almost zero cautious; no wonder he kept dying. But again the shooting accuracy was not perfect for a machine unless the game was designed to make random shots to get an enemy down. And was hardly successful which defines those above errors. So this was definitely human but an amateur with this game."
8;Human;JuanCVC;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;60;40;GOOD ONE....BUT THE VISIBILITY LEVEL IS LOW.....BLACK BACKGROUND IS MORE
8;Human;JuanCVC;24;Male;Gamer;10;Graduate;Selfemployed;Machine;10;90;
8;Human;JuanCVC;25;Male;Rookie;1;Postgraduate;Store Manager;Human;50;50;character seemed to possess a lot of skill. if this is a human they are very good. most like a machine however
8;Human;JuanCVC;24;Male;Gamer;6;Graduate;Student;Human;80;20;response is good
8;Human;JuanCVC;25;Male;FrequentGamer;13;High School;Student;Machine;30;70;initial movement. Movement when confronted with rocket launcher in the end. Items not picked sometimes. Not enough movement
9;Bot;NizorBot;19;Male;FrequentGamer;15;High School;Student;Human;100;0;The pattern of movement does not seem to be that of a computer
9;Bot;NizorBot;23;Male;Rookie;2;Graduate;None;Human;80;20;Movements of the player
9;Bot;NizorBot;22;Male;FrequentGamer;15;Graduate;None;Human;100;0;This player was controlled by a human because in the beginning the player was jumping around and shooting at the walls when clearly no enemy was around. It almost seemed as if the person controlling this character was trying to figure out how the controls worked. An AI player would not waste shots shooting at walls, they would react and only shoot when an enemy is around.
9;Bot;NizorBot;24;Male;Gamer;11;Postgraduate;Researcher;Human;100;0;The virtual character was not that much fast and seem to be moving here and there without determining the actual destination. There was also a delay in the beginning for the character to start moving.
9;Bot;NizorBot;25;Male;FrequentGamer;10;Graduate;Sales Executive;Human;95;5;Patience is my primary aspect in defining behavior. The player had to wait for almost a minute for the enemy to come in the first minute. The player realizes how tense the game could get, just as it got after 1 minute. The patience is actually fear of dying. The player is not good at the game, he keeps running away from the enemies, makes a move when they are not there or there are few of them. This is pretty human behaviour.
9;Bot;NizorBot;22;Male;Gamer;5;Postgraduate;General manager;Human;100;0;Machine
9;Bot;NizorBot;21;Male;Rookie;5;High School;Student;Machine;20;80;". My primary aspect was the subtitle below the screen where it was showing that ""Press fire to view the different player"""
9;Bot;NizorBot;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;80;20;nice moves
9;Bot;NizorBot;26;Male;Gamer;15;Graduate;None;Machine;20;80;Character was too confident to be a human.
9;Bot;NizorBot;25;Male;Rookie;1;Postgraduate;Store Manager;Human;100;0;character hid a lot during the game and when another would come along they seemed to run all over suggesting it was controlled by a rookie. hence a human.
9;Bot;NizorBot;20;Male;Rookie;10;Undergraduate;Student;Machine;0;100;I think that in the vedio a person is just watching how advanced human bot are playing the game as the location of the screen or camera angle was such that it was impossible for a human to analyze his enemy location and to shoot them on the target while preventing himself getting hurt.
9;Bot;NizorBot;39;Male;FrequentGamer;35;High School;Bartender;Machine;0;100;. At the beginning the bot was just standing there and then started spinning around shooting at nothing. Also the bot ran half the map backwards making every turn.
9;Bot;NizorBot;24;Male;Gamer;6;Graduate;Student;Human;90;10;nice movement and real look attacking
9;Bot;NizorBot;35;Male;Rookie;1;Graduate;Analyst;Human;100;0;slow responses
9;Bot;NizorBot;25;Female;Gamer;10;Graduate;Investment Advisor;Human;100;0;The actions were totally controlled by a human.
9;Bot;NizorBot;34;Male;FrequentGamer;7;Graduate;Executive;Human;70;30;because of the slow steady moments my decision is Human
9;Bot;NizorBot;19;Male;Gamer;10;Secondary;Student;Machine;0;100;its a machine cause the work done by this character is beyond over a man
10;Bot;OvGUBot;20;Male;Gamer;6;High School;Student;Machine;15;85;Non-stop repeated actions
10;Bot;OvGUBot;26;Female;Rookie;10;Secondary;None;Machine;0;100;The movements were clitchy and at times very hard to see what was happening.
10;Bot;OvGUBot;30;Male;HardcoreGamer;0;Postgraduate;Manager;Human;90;10;They are runing from laser shooting
10;Bot;OvGUBot;50;Female;FrequentGamer;9;Secondary;Housewife;Human;100;0;machine
10;Bot;OvGUBot;35;Male;Rookie;1;Graduate;Analyst;Human;100;0;movement and quick responses
10;Bot;OvGUBot;18;Male;FrequentGamer;11;High School;Cashier;Machine;30;70;The characters playing had a lot of delay reactions like bots, some have trouble following a path to a platform and some bots completely ignore other bots while walking by them.
10;Bot;OvGUBot;22;Male;Gamer;12;Graduate;Student;Human;100;0;character action is slow who controls is not a good gamer if it controls by a computer it will be more fast
10;Bot;OvGUBot;30;Female;HardcoreGamer;3;Graduate;None;Machine;0;100;Because,this video seems that it controlled by an artificial person who is an experianced in this field.he controll every movement of this game.it gave me it must be a machine.
10;Bot;OvGUBot;24;Female;Rookie;7;Postgraduate;Associate;Human;100;0;human is being controll the character becuase character took more time for fighting
10;Bot;OvGUBot;29;Male;FrequentGamer;10;Graduate;commercial assistant;Machine;10;90;the character sometimes stop to act along the level of the game for no reason and he gets shots without escape
10;Bot;OvGUBot;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;60;40;LITTLE LAG SHOULD BE FACED
10;Bot;OvGUBot;25;Male;Rookie;1;Postgraduate;Store Manager;Human;90;10;i think a human because they were running around a lot. they also were killed quite a bit which suggests human.
10;Bot;OvGUBot;25;Male;FrequentGamer;10;Graduate;Sales Executive;Human;100;0;Quite impressed with Character 10. My primary aspect of perception of behavior is based on the judgment of the player. In the first 19 seconds, the player wanted to collect an orb or something shining. He didn’t just go for it, like some robot making calculations within milliseconds and still making a perfect short. The player made a perfect human behavior of making a judgment on the enemy, how quick they short back at unknown entry, and the direction of the shooting and then made the run. The same thing happened on the 90th second. Such judgments were made by a human player who knew was playing with a computer and just couldn’t think like him. Only a human can think like that in gaming.
10;Bot;OvGUBot;24;Male;Gamer;10;Graduate;Selfemployed;Human;100;0;.player moving very slowly,low accuracy,computer does not do that
10;Bot;OvGUBot;22;Male;FrequentGamer;15;Graduate;None;Human;100;0;This virtual player was controlled by a human because there were a few moments when this player would shoot at the walls. I can see how even an AI player can shoot and hit the wall by missing a player but when you have aimed at the wall and fire, that seems more like a human thing to do. Also, there was a moment when the player would jump on the moving platform then jump off, jump on and then jump off again. With whatever is controlling this character there seems to be some thought going behind this and some form of strategy which is another reason why I think it's a human.
10;Bot;OvGUBot;24;Male;Gamer;6;Graduate;Student;Machine;30;70;week response to attack
10;Bot;OvGUBot;20;Male;Rookie;10;Undergraduate;Student;Human;100;0;It is definetely an human bot as it made certain mistakes while playing such as misinterpreting enemy's location and shooting on the wall and getting shot by the enemy at the same instant. 
10;Bot;OvGUBot;34;Male;FrequentGamer;7;Graduate;Executive;Machine;10;90;because of the fast moments my decision is Machine
10;Bot;OvGUBot;18;Male;FrequentGamer;10;High School;None;Human;95;5;. The wy the character moves, and the reflexes seems that cames from Human
10;Bot;OvGUBot;19;Male;Gamer;10;High School;Student;Machine;20;80;Movement seemed fluid like controlled by machine and some movement seemed unnecessary.
10;Bot;OvGUBot;21;Female;HardcoreGamer;11;High School;Student;Machine;0;100;Random and unnecessary shooting/jumping/movement. Character seems not to interact with other players unless they shoot him first.
10;Bot;OvGUBot;26;Male;Gamer;15;Graduate;None;Human;100;0;His behaviour was humanlike, insecure.
10;Bot;OvGUBot;46;Male;Gamer;16;Graduate;Teacher;Human;100;0;An experienced player can play like that and it is a online game
11;Human;Joan1;24;Female;Rookie;7;Postgraduate;Associate;Human;100;0;human had bullet aim is missing
11;Human;Joan1;30;Male;Rookie;10;Graduate;Brewer;Human;75;25;The player is moves towards the others players but then retreats. the player only shoots when it needs to instead of randomly shooting as it is running.
11;Human;Joan1;33;Male;Rookie;7;Graduate;Manager;Human;100;0;machine
11;Human;Joan1;21;Male;Rookie;5;High School;Student;Machine;20;80;"My primary aspect was the subtitle below the screen where it was showing that ""Press fire to view the different player"""
11;Human;Joan1;24;Male;Gamer;4;Graduate;Transcriber;Machine;0;100;"My primary aspect was the subtitle below the screen where it was showing that ""Press fire to view the different player"""
11;Human;Joan1;24;Male;Gamer;11;Postgraduate;Researcher;Machine;0;100;. The virtual character seem to be acting too fast that it focuses the enemies without any hesitation.
11;Human;Joan1;24;Female;Rookie;7;Postgraduate;Associate;Human;100;0;HUMAN is being controll a character how i said becuase so many injuries happened to that character oftenly
11;Human;Joan1;24;Male;Gamer;6;Graduate;Student;Human;80;20;good interface
11;Human;Joan1;18;Male;FrequentGamer;12;Graduate;Production Worker;Human;100;0;. The player uses different tactics each time and utilizes them well
11;Human;Joan1;28;Male;HardcoreGamer;5;Graduate;None;Human;100;0;its not moving in a machine controled way
11;Human;Joan1;25;Male;FrequentGamer;15;Graduate;Engineer;Machine;0;100;The speed of execution is too fast for a human.
11;Human;Joan1;21;Male;Rookie;5;Graduate;None;Machine;0;100;.because the virtual caracters are too speed i think a human can't take this speed
11;Human;Joan1;47;Female;Gamer;3;High School;Homemaker;Human;100;0;When I observed the character backing up. In my opinion, an AI would not back up to play a game
11;Human;Joan1;25;Male;FrequentGamer;10;Graduate;Sales Executive;Human;82;18;"Mostly my primary aspect is the shooting accuracy. The only thing I saw; like in the first 12 seconds, that actually got an enemy down was the missile or grenade launcher….and it was not even direct hit at the enemy but just nearby which is typical of humans, they are not always accurate. Accuracy you talking of the timeframe for holding the button to define distance, and direction too, this is rarely perfect unless the computer finishes the job for you. On the other shootings, this was some scared player; I imagine, who could make some random shootings just in case the enemy pops up or jumps to that direction, which is very much normal for fast paced games. And the shooting wasn’t perfect, could miss which is normal for a human. And actually the enemy had to be short at 2-3 times to go down which may mean the player could not accurately hit the most venerable parts of the enemy."
11;Human;Joan1;21;Male;HardcoreGamer;12;Graduate;Student;Human;100;0;The human is moving in a random path if it is controlled by artificial intelligence it will walk in a straight path.and the character is shooting randomly.
11;Human;Joan1;29;Male;Gamer;9;High School;Shopper;Human;100;0;the character moves slowly around, stop itself and it waits before attack, like to think where to go
11;Human;Joan1;28;Male;FrequentGamer;16;Postgraduate;Developer;Human;60;40;SPEED O0F MOVEMENT IS HIGH.....LITTLE BIT SLOWER
11;Human;Joan1;27;Male;Gamer;15;Graduate;Software engineer;Machine;10;90;Response time.
11;Human;Joan1;21;Male;HardcoreGamer;12;Graduate;Student;Human;100;0;Its is human as the character is moving without ant particular direction.If its is played by artificial intelligence it would no how to deal and the shooting is also random.
11;Human;Joan1;24;Female;HardcoreGamer;10;Graduate;None;Human;100;0;it is controlled by human, because it defeats all enemies in the corner's correctly without loosing its energy
11;Human;Joan1;35;Male;Rookie;1;Graduate;Analyst;human;100;0;the action and responses to the opponents
11;Human;Joan1;24;Male;Gamer;10;Graduate;Selfemployed;Human;86;14;saw random movements that are not shown by a machine
11;Human;Joan1;30;Female;HardcoreGamer;3;Graduate;None;Machine;0;100;because,this video seems that it controlled by an artificial person who is an experianced in this field.he controll every movement of this game.it gave me it must be a machine.
12;Human;Joan2;30;Male;Rookie;10;Graduate;Brewer;Human;80;20;the player moves around in way that is less predictable. it jumps over ledges and things that a computer might not do.
12;Human;Joan2;18;Male;Gamer;13;High School;Student;Human;100;0;human
12;Human;Joan2;22;Male;Gamer;5;Postgraduate;Student;Human;100;0;because of its moving
12;Human;Joan2;30;Male;Rookie;10;Graduate;None;Human;80;20;the player oicks up items and changes weapons. the player reacts to other players in a way that is not predictable
12;Human;Joan2;26;Male;Gamer;6;Graduate;Shift Supervisor;Machine;20;80;Erratic movements and behavior
12;Human;Joan2;30;Male;Rookie;10;Graduate;Brewer;Human;75;25;it looks human because it has the ability to hide and then come out and shoot. the player also looks like it takes risks which indicates that it is human
12;Human;Joan2;19;Male;FrequentGamer;15;High School;Student;Machine;0;100;It was moving around unlike a human would in that gaming situation.
12;Human;Joan2;27;Male;Rookie;19;High School;None;Human;90;10;it moving fast like a video game , someone controlling it
12;Human;Joan2;25;Male;Rookie;1;Postgraduate;Store Manager;Human;100;0;it moving fast like a video game , someone controlling it
12;Human;Joan2;26;Male;FrequentGamer;8;High School;None;Human;100;0;Skill
12;Human;Joan2;26;Male;Gamer;7;Postgraduate;Lecturer;Human;100;0; 
12;Human;Joan2;22;Male;Gamer;3;Graduate;Supervisor;Human;100;0;machine
12;Human;Joan2;47;Female;Gamer;3;High School;Homemaker;Machine;0;100;High accuracy in shooting and maneuvering around obstacles.
12;Human;Joan2;29;Female;Gamer;4;Graduate;IT Helpdesk;Machine;0;100;it was able to view all angles of the game in an instant not missing any action
12;Human;Joan2;31;Female;Rookie;3;Secondary;Student;Human;80;20;Jerky movements, not consistent with character behavior
12;Human;Joan2;33;Female;Rookie;20;High School;Concierge;Human;100;0;Because they kept dying and having to reset.
12;Human;Joan2;18;Male;FrequentGamer;11;High School;Cashier;Machine;40;60; 
12;Human;Joan2;30;Male;FrequentGamer;20;High School;Patient Access Rep;Machine;0;100;The camera movement felt too stiff to be an actual player moving their mouse.
12;Human;Joan2;21;Male;Gamer;4;Graduate;Student;Human;100;0;A machine can't play the game without any stuck, because itz such a machine, it need instructions, here the game played smoothly and continuesily ..hense it'll be a human.
12;Human;Joan2;32;Male;Gamer;20;Graduate;Business;Human;100;0;The movements 
